bling_id,nome,codigo,tipo_pessoa,documento,inscricao_estadual,situacao,telefone,celular,email,website,endereco,numero,bairro,cep,cidade,uf,observacoes
16025751902,LEPOK COMERCIO ELETRONICO EIRELI,13375,J,14252353000193,146468673112,A,(11) 2672-7400,,,,"AVENIDA RIO DAS PEDRAS, 548",548,JARDIM ARICANDUVA,03452000,São Paulo,SP,
16025726699,ACOFORTECHAPAS COMERCIO DE ACO LTDA,13374,J,11788324000152,256085897,A,(47) 3366-4334,,,,RUA FRANCISCO REIS,655,CORDEIROS,88311710,Itajaí,SC,
16025598172,Americanas S.A,13372,J,00776574001390,79538914,A,,,,,Est de Miguel Pereira,125,São Miguel,23893890,Seropédica,RJ,
16011334575,Tudo da 25,13244,J,17908108000180,142277321114,A,(11) 95628-5116,,,,Rua da Gloria,918,Liberdade,01510000,São Paulo,SP,
15986128794,RILTEX INDUSTRIA E COMERCIO DE TECIDOS LTDA,13099,J,11779689000110,256069468,A,,,,,RUA: ALBERTO MULLER,2711,LIMEIRA BAIXA,88356001,Brusque,SC,
15947022996,LARANJA COMERCIO DE PRODUTOS DE LIMPEZA LTDA,12933,J,43469083000175,261295250,A,,,,,R DA PAZ,19,ITACOLOMI,88380000,Balneário Piçarras,SC,
15923588953,Press Comunicacao Visual,12793,J,07549068000173,255540680,A,4733610199,,,,Rua 2000,1585,Centro,88330468,Balneário Camboriú,SC,
15921396123,DROGARIA ARAUJO S.A. FILIAL 0700 E-COMMERCE BRASIL,12771,J,17256512000892,0620098980784,A,(30) 0313-1010,,,,AVENIDA OLEGARIO MACIEL,158,CENTRO,30180110,Belo Horizonte,MG,
15916480752,L E L CORREA CONFECCOES LTDA,12732,J,86889615000136,9045305225,A,4132445485,,,,R AUGUSTO DIAS PAREDES,161,BOQUEIRAO,81730100,Curitiba,PR,
15914363974,Stela (Costureira),12704,J,,ISENTO,A,,,,,,,,,,,
15909667390,LD COMERCIO VAREJISTA DE AVIAMENTOS LTDA,12655,J,45330062000108,261553860,A,(47) 3351-3557,,,,AV. DOM JOAQUIM,n.470,JARDIM MALUCHE,88354025,Brusque,SC,
15906891414,Espaço do Oleo,12635,J,,,A,,,,,,,,,,,
15904538471,Motoboy,12622,J,,,A,,,,,,,,,,,
15891939002,TRANSBEN TRANSPORTES LTDA 1212 TRES,12530,J,03523549000310,283933372,A,4733500937,,,,RUA LINHA VARGINHA,7000,JARDIM DAS PAINEIRAS,79601970,Três Lagoas,MS,
15884079292,Adilson de Aguiar ME,12452,J,08253980000146,255250436,A,47997825914,,,,Rua Carlos Maia,443,Centro,88390000,Barra Velha,SC,
15879746741,PLASPEN EMBALAGENS E LIMPEZA LTDA,12423,J,42133229000144,261104900,A,(47) 3398-0658,,,,AV EUGENIO KRAUSE,535,CENTRO,88385000,Penha,SC,
15879664133,BORDADOS IMPERATRIZ LTDA,12421,J,08593216000110,255322801,A,(47) 9186-9584,,,,RUA: LONTRAS,118,RIO MORTO,89082378,Indaial,SC,
15879648221,Americanas S.A,12420,J,00776574002442,0570348790,A,,,,,Rod RS-118,9475,Neopolis,94100420,Gravataí,RS,
15873739932,LH REFRIGERAÇÃO E CLIMATIZAÇÃO,12369,J,,,A,,,,,,,,,,,
15871376379,FENAC S.A. FEIRAS E EMPREENDIMENTOS TURISTICOS,12321,J,87189106000163,,A,,,,,,,,,,,
15858273350,TW TRANSPORTES E LOGISTICA LTDA,12148,J,89317697003743,492529354117,A,1135132221,,,,RUA CONSTANTE PIOVAN,1361,JD TRES MONTANHAS,06276038,Osasco,SP,
15858207578,RODONAVES TRANSP E ENCOMENDAS LTDA,12140,J,44914992002777,0963049968,A,,,,,AVENIDA WILLY EUGENIO FLECK,505,RUBEM BERTA,91150180,Porto Alegre,RS,
15858183705,REUNIDAS TRANSPORTES S/A,12134,J,04176082000938,0026537170079,A,3432190477,,,,PC DA BIBLIA,200,MARTINS,38400476,Uberlândia,MG,
15851041319,RUAN DANIEL FEDERLE ME,11885,J,28485304000105,0560102305,A,54999984962,,,,RUA JOAO PETRY,198,CENTRO,95670000,Gramado,RS,
15824866129,ERBS INDÚSTRIA E COMÉRCIO DE CONSERVAS E ALIMENTOS LTDA,11492,J,40806166000114,ISENTO,A,,,,,,,,,,,
15824252876,COMPANHIA TECIDOS SANTANENSE,11482,J,21255567000260,3380587770070,A,(37) 3249-1400,,,,RUA DR. ALCIDES GONCALVES,1500,SANTANENSE,35681184,Itaúna,MG,
15821210410,JT MATERIAIS DE CONSTRUÇÃO LTDA,11448,J,78820461000106,251187101,A,4733450860,,,,AV: EMANOEL PINTO,403,CENTRO,88380000,Balneário Piçarras,SC,
15821204631,EURO Produtos de Higiene e Limpeza,11447,J,46319012000184,261686763,A,(47) 3348-6300,,,,Rua Jose Mariano Furtado,95,Ressacada,88307260,Itajaí,SC,
15821190569,RODOPOSTO GPS COMERCIO DE COMBUSTIVEIS LTDA,11446,J,12974857000191,256274223,A,(47) 3345-4730,,,,RODOVIA BR 101,2051,NOSSA SENHORA DA CONCEICAO,88380000,Balneário Piçarras,SC,
15821186415,AUTO POSTO JAM LTDA EPP,11445,J,10527743000178,3200013410,A,5192320295,,,,RUA OSMANI VERAS,2660,OLARIA,95535000,Terra de Areia,RS,
15820752780,TRAMONTINA VAREJO UTILIDADES LTDA,11441,J,03340997000117,0260025798,A,5434617750,,,,RUA MAURICIO CARDOSO,193,CENTRO,95185000,Carlos Barbosa,RS,
15817922526,FULLFACE SÃO PAULO 2023f,11410,J,,ISENTO,A,,,,,,,,,,,
15804294740,KOCH HIPERMERCADO S/A,10835,J,02831172003077,260117889,A,,,,,RODOVIA PAULO STUART,628,NOSSA SENHORA DA PAZ,88380000,Balneário Piçarras,SC,
15798487109,CASA DO MDF CAMBORIU COM. DE MADEIRA E ART. LTDA,10535,J,07252938000148,254950515,A,4733618094,,,,RUA SANTA CECILIA,85,VARZEA DO RANCHINHO,88340000,Camboriú,SC,
15787491723,ALGAR SOLUCOES EM TIC S/A,10233,J,22166193001917,258421118,A,3425894662,,,,R CESAR AUGUSTO DALSOQUIO,5001,SALSEIROS,88311500,Itajaí,SC,
15780542957,RUDNEI SANTOS DA SILVA,10153,J,00348108000331,258227850,A,4733454488,,,,RODOVIA: PAULO STUART WRIGHT,13,NOSSA SENHORA DA PAZ,88380000,Balneário Piçarras,SC,
15778520638,ASTROLIMP MATERIAIS DE LIMPEZA HIEGIENE E ESCRITOR,10124,J,45687270000150,261600877,A,(47) 3240-0930,,,,"AV EUGENIO KRAUSE, SALA 02",604,CENTRO,88375000,Penha,SC,
15763179977,Lineart HP Impressos Eireli,9987,J,32475168000140,258961791,A,(47) 3042-0544,,,,Rua Arthur Lindner,53,Salto Weissbach,89032180,Treze de Maio,SC,
15761529483,R HERTZ & CIA LTDA,9975,J,01084652000114,1001018740,A,4132245692,,,,RUA: VOLUNTARIOS DA PATRIA,262,CENTRO,80020000,Curitiba,PR,
15756533629,AUTO POSTO OURO VERDE,9934,J,54052204000103,574013643116,A,1338213922,,,,ROD REGIS BITTENCOURT,KM 442,ARAPONGAL,11900000,Registro,SP,
15755113783,MARIANE DA SILVA 07912484965,9888,J,36031837000145,260411140,A,47991268592,,,,RUA FRANCISCO SCHMITZ,1889,PEDREIRAS,88373155,Navegantes,SC,
15749995143,USINA DE TRATAMENTO DE MADEIRA VAILATI LTDA-EPP,9611,J,10143680000156,255655959,A,4733450567,,,,RUA PEDRO RODRIGUES DA SILVA,100,MORRETES,88380000,Balneário Piçarras,SC,
15748871533,BORRACHARIA BR PNEUS LTDA,9594,J,11104868000158,255931212,A,(47) 3457-0070,,,,RODOVIA: BR 101,SN,ITAJUBA,88390000,Barra Velha,SC,
15746642081,KOHLER COMERCIO DE MALHAS E TECIDOS LTDA,9575,J,09486931000116,9043982335,A,4133851376,,,,Rua Doutor Bley Zornig - ate 18991900,1500,Boqueirao,81730350,Curitiba,PR,
15744194884,JLT INDUSTRIA TEXTIL LTDA,9555,J,12764052000113,256251690,A,(47) 99240-2481,,,,RUA VEREADOR INACIO VICENTE COTA,90,SAO CRISTOVAO,88385000,Penha,SC,
15743060807,efa brasil,9540,J,13715272000110,256418268,A,4832386979,,,,RUA VEREADOR FREDERICO VERAS,466,PANTANAL,88040200,Florianópolis,SC,
15734805728,MAXLIFE INFORMATICA LTDA,9441,J,09501997000138,255646704,A,(47) 3345-6164,,,,AV ANTONIO JOAQUIM TAVARES,194,Centro,88385000,Penha,SC,
15731130991,MEGACO COMERCIO DE FERROS E METAIS LTDA,9408,J,13331104000120,256345759,A,(47) 3348-5565,,,,Avenida Irineu Bornhausen,786,Sao Joao,88305000,Itajaí,SC,
15731118376,EXCIM Importacao e Exportacao Ltda.,9407,J,02384871000777,256858853,A,(27) 3064-5900,,,,RODOVIA BR 101,21800,CORVETA,89245000,Araquari,SC,
15731061927,MG VIDROS AUTOMOTIVOS LTDA,9405,J,07571746003110,256780234,A,4721039850,,,,AV GOVERNADOR ADOLFO KONDER,1850,SAO VICENTE,88308002,Itajaí,SC,
15725502338,NILTON DA SILVA,9368,J,,ISENTO,A,,,,,,,,,,,
15721014130,MORETTI VIDROS LTDA,9306,J,07307813000178,254949100,A,4734560529,,,,AV VEREADOR JOSE LINO AVIZ,80,CENTRO,88390000,Barra Velha,SC,
15721004931,ADAR INDUSTRIA COMERCIO IMPORTACAO E EXPORTACAO LTDA.,9305,J,03442526000896,147718664119,A,1132025000,,,,RUA DOMINGOS MARCHETTI,192,JARDIM PEREIRA LEITE,02712150,São Paulo,SP,
15721003622,TIM S.A.,9304,J,02421421014333,9077215740,A,,,,,Rua Joao Bettega,5133,Cidade Industrial,81350000,Curitiba,PR,
15720802440,RODOPOSTO GPN COMERCIO DE COMBUSTIVEIS LTDA,9300,J,12974834000187,256274215,A,(47) 3345-4581,,,,RODOVIA BR 101,2042,NOSSA SENHORA DA PAZ,88380000,Balneário Piçarras,SC,
15720798268,MAURO ANTONIO MONTAGNA ME,9299,J,06206922000136,254747132,A,4734561125,,,,RUA EULALIA MICHEREFF,106,SAO CRISTOVAO,88390000,Barra Velha,SC,
15720780389,Lojas Colombo S.A Com. Util. Dom. - 482,9298,J,89848543069452,260508764,A,5432688513,,,,AV. NEREU RAMOS,85,CENTRO,88380000,Balneário Piçarras,SC,
15720778375,SOUTEX INDUSTRIA TEXTIL LTDA,9297,J,81875213000169,252032390,A,(47) 3436-0068,,,,RUA BOEHMERWALDT,452,BOEHMERWALDT,89232486,Joinville,SC,
15720767811,POSTO PONTE ACU LTDA,9295,J,84311190000158,250349140,A,(47) 3342-4087,,,,RODOVIA BR 101  KM 111,683,VOLTA GRANDE,88371898,Navegantes,SC,
15720740513,GABRIEL CAJAL LTDA,9293,J,44826313000179,261487205,A,,,,,AV MARGINAL LESTE,2120,CENTRO,88330116,Balneário Camboriú,SC,
15696348092,VIA VAREJO S/A,9053,J,33041260048604,77617566,A,,,,,AV AUTOMOVEL CLUB,7453,VL SANTA CRUZ,25255030,Duque de Caxias,RJ,
15696333826,MR PISOS E ACABAMENTOS EIRELI,9052,J,27386339000124,258284889,A,4730544747,,,,RUA BARAO DO RIO BRANCO,1000,CENTRO,89251400,Jaraguá do Sul,SC,
15694355420,ROVA ILUMINACAO LTDA,9007,J,33096672000100,260032590,A,4733481291,,,,AVENIDA: OSVALDO REIS,999,FAZENDINHA,88306001,Itajaí,SC,
15693958631,FOCO ENERGIA TECNOLOGIA E INOVACAO LTDA,8994,J,28744960000185,258466286,A,4936643739,,,,RODOVIA BR 282 KM 605,0,INDUSTRIAL,89874000,Maravilha,SC,
15690665656,TINTURARIA ESTAMPARIA PRIMOR LTDA,8953,J,43265578000182,165018633110,A,1934729400,,,,AVENIDA SAUDADE,200,CORDENONSI,13472520,Americana,SP,
15686694157,ADAR IND. COM. IMPORT. E EXPORT. LTDA.,8866,J,03442526000110,283246731,A,(67) 2105-8300,,,,AVENIDA GILBERTO CARLOS  BITTENCOURT,SN,DIST. INDUSTRIAL II,79613010,Três Lagoas,MS,
15675816820,LITORAL COMERCIO EXTERIOR LTDA,8671,J,05231614000106,082176523,A,02733208777,,,,ROD DARLY SANTOS,5150,DARLY SANTOS,29103300,Vila Velha,ES,
15666184916,GLOBAL DESPORTOS E PREMICOES LTDA - EPP,8462,J,09410948000190,255584059,A,4730463486,,,,RUA UMBELINO DAMASIO DE BRITO,"117, L03",CENTRO,88303050,Itajaí,SC,
15666147081,HAI AUTOMOVEIS LTDA,8459,J,05481897000489,254867251,A,(47) 2104-1000,,,,RODOVIA OSVALDO REIS,155,FAZENDINHA,88306001,Itajaí,SC,
15662820033,Piçarras Empreendimentos Imobiliários,8415,J,,ISENTO,A,,,,,,,,,,,
15656669304,SANTISTA TEXTIL S.A.,8272,J,61520607001835,687182139110,A,(15) 3205-9080,,,,Rd Antonio Romano Schincariol,km 118,Pederneiras,18276860,Tatuí,SP,
15648199067,SANCRIS LINHAS E FIOS LTDA,8115,J,80446990001288,261082248,A,(47) 3251-2222,,,,AV GERMANO FURBRINGER,n.979,SOUZA CRUZ,88354455,Brusque,SC,
15638595791,FERREIRA DIESEL - JVFS Bombas Injetoras Ltda ME,7976,J,08530383000111,255345143,A,(47) 3346-1881,,,,"Rodovia BR 101, Km 114",1590,Salseiros,88311550,Itajaí,SC,
15633854462,DISTRIBUIDORA MEDEIROS LTDA,7939,J,31773907000117,258854219,A,(47) 99110-1525,,,,RUA: EVARISTO LOPES DUTRA,1465,ITAJUBA,88390000,Barra Velha,SC,
15614438300,FGTS - Fundo de Garantia por Tempo de Serviço - oficial,7809,J,,,A,,,,,,,,,, ,
15609620161,RMC Transportes,7794,J,,,A,,,,,,,,,, ,
15607488280,G H Neves e CIA - Transportes,7788,J,,,A,,,,,,,,,, ,
15410596516,TELEFONICA BRASIL S.A.,7674,J,02558157083602,260615420,A,(11) 3130-4125,,,,ROD ANTONIO HEIL,1001,ITAIPAVA,88318112,Itajaí,SC,
15351614466,GH NEVES E CIA LTDA,7609,J,07656322000132,256311641,A,,,[email],,Rua Francisco Reis,750,Cordeiros,88311710,Itajaí,SC,
15229911162,MM Tour Eventos,7381,J,,,A,,,,,,,,,,,
15197856229,Prefeitura Municipal de Itajaí - Codetran,7336,J,,,A,,,,,,,,,,,
15095546987,GRADA SOLUÇÕES VISUAL,7273,J,,,A,,,,,,,,,,,
15063484874,Marketplena Editora e Eventos LTDA,7237,J,42552334000118,9089881320,A,,(41) 9694-9556,[email],,Rua Janiópolis,245,Cidade Jardim,83.035-100,São José dos Pinhais,PR,
15020063871,MAXIMUS IMPRESSÕES DE RÓTULOS E ETIQUETAS LTDA,7189,J,43309436000170,261272640,A,(47) 3304-6063,,,,RUA SEBASTIAO VENANCIO FOSTER,001,NOVA BRASILIA - URBANO,88352520,Brusque,SC,
14993227168,Águas de Penha,7164,,,ISENTO,A,,,,,,,,,,,
14954613623,OI DIGITAL RADIOLOGIA E ODONTOLOGIA - EIRELI,7132,J,32320208000184,ISENTO,A,(51) 99918-3128,(51) 98183-0269,[email],,R TIARAJU,555,CENTRO,95555000,Capão da Canoa,RS,
14949937543,39° CIOSP,7129,J,,,A,,,,,,,,,,,
14934321787,Tempo e Trabalho Gerenciamento de Recursos Humanos,7113,J,,,A,,,,,,,,,,,
14629301308,ELETROLAR ELETRICA E HIDRAULICA LTDA,6929,J,31713674000167,258845694,A,(47) 99190-5636,,,,Paula Simone Leger,45,Centro,88385000,Penha,SC,
14590526767,NOLDIN IMPRESSOES EIRELI,6905,J,72214752000166,252688031,A,(47) 3350-0992,,,,RUA JOAQUIM ZUCCO,546,NOVA BRASÍLIA,88.352-195,Brusque,SC,
14573354385,Prefeitura Municipal de Balneário Camboriú,6894,J,,,A,,,,,,,,,,,
14499886691,MAKRO CENTRAL DE AVIAMENTOS LTDA9,6858,J,,,A,,,,,,,,,,,
14320933352,Sizebay - Provador Anual,6775,J,,,A,,,,,Avenida Edgar Nelson Meister,1242,Zona Industrial Norte, 89219-501,Joinville,SC,
14025359925,Empréstimo Pronamp Caixa,6583,,,ISENTO,A,,,,,,,,,,,
13869280706,PARFF INDUSTRIA DE COSMETICOS LTDA,6470,J,30225681000157,258709286,A,(47) 99988-4701,(49) 4371-4986,,,Rua Siria,513,Nacoes,88338130,Balneário Camboriú,SC,
13853965076,MEDPROTED IND. E COM. DE ACESSORIOS DE SEGURANCA EIRELI,6464,J,38213148000187,260664243,A,(47) 3037-5945,,,,RUA GUTTENBERG,107,FORTALEZA,89056050,Blumenau,SC,
12542162669,Total Express,5837,,,ISENTO,A,,,,,,,,,,,
11866597528,M9 LOJA DE DEPARTAMENTOS LTDA,5489,J,29749891000165,258652675,A,,,,,RODOVIA ANTONIO HEIL,185,CENTRO II,88353100,Brusque,SC,
11815787379,Plaspen Embalagens,5469,J,,,A,(47) 3347-0298,,,,,,,,Penha,SC,
11540036966,FEDEX BRASIL LOGISTICA E TRANS,5206,J,10970887005244,255185715,A,1141337300,,,,Rua Doutor Pedro Zimmermann,391,ITOUPAVA CENTRAL,89010600,Blumenau,SC,
11343109309,DM limpeza de Vidros,4884,,,ISENTO,A,,,,,,,,,,,
11241272480,AVIAMENTOS BRUSQUE LTDA,4815,J,74183500000142,252783980,A,(47) 3351-2459,,,,AV. DOM JOAQUIM,n.601,MALUCHE,88354026,Brusque,SC,
11064201986,GNRE-Guia N. de Recolhimento de Tributos Estaduais-oficial,4688,J,,,A,,,,,,,,,,,
10769938014,VEEX MAQUINAS DE CAFÉ EIRELIf,4517,J,06127894000161,ISENTO,A,(47) 3360-0634,,[email],,,,,,Balneário Camboriú,SC,
10481528140,DHOM INDUSTRIA E COMERCIO EIRELI,4438,J,24450248000201,260763276,A,,,,,Avenida do Estado Dalmo Vieira,1451,Pioneiros,88331150,Balneário Camboriú,SC,
10280281063,Eldorado Cartazes e Locações Ltda,4343,,,ISENTO,A,,,,,,,,,,,
9628029916,MAPFRE VIDA S.A,3936,J,54484753000149,,A,0800 775 7055,,,,,,,,, ,
9593834118,Chaveiro Mohr Junior,3911,J,18720760000139,,A,(47) 99137-1140,(47) 99737-1140,,,,,,,Balneário Piçarras,SC,
9196901942,Emprestimo Credifoz,3638,,,ISENTO,A,,,,,,,,,,,
9119017261,Maron Limpeza de Vidros Residencial e Comercial,3594,F,,,A,,(47) 99207-4090,,,,,,,, ,
9088791746,Huggy Tecnologia/AmoCRM/ Gupshup,3562,J,23884936000128,ISENTO,A,,,[email],,,,,,,SC,
8793158131,Ana Maria Duarte Fazio (Costureira),3366,F,05962696921,,A,,,,,RUA DAS HORTENCIAS,215,centro,88380000,Balneário Piçarras,SC,
8697495267,RM Certificado Digital,3298,J,,ISENTO,A,,,[email],,,,,,,,
8462101545,DETRAN SC - Oficial,3085,J,,ISENTO,A,,,,,,,,,,,
8025257342,Emprestimo Sicredi - Oficial,2812,J,,ISENTO,A,,,,,,,,,, ,
8016245572,TIX Produtos de Higiene e Limpeza,2807,,21602302000100,,A,4730214734,,,,,,,,,,
7893472450,CORREIO-EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS,2718,,34028316217277,,A,(48) 3251-8752,,,,,,,,,,
7734649168,Kalunga Com. E Ind. Gráfica Ltda.,2657,,43283811014371,,A,(11) 3346-9966,,,,,,,,,,
7609243262,COMANDOLLI COMERCIO DE EMBALAGENS LTDA,2476,J,22458084000144,257648429,A,(47) 3351-6176,,,,Rodovia Deputado Antonio Heil,177,Centro II,88353100,Brusque,SC,
7504618784,Corpo de Bombeiros Militar,2351,,,ISENTO,A,,,,,,,,,,,
7295997462,Coretex Indústria Têxtil Ltda,2160,J,83445288000135,250524473,A,(47) 3255-8000,,,,Rodovia Antônio Heil Km 23,2751,Santa Terezinha,88352288,Brusque,SC,
7295916686,Ramatex Comércio de Tecidos e Aviamentos Ltda,2159,J,82700808000146,257924507,A,,,,,Rodovia Antônio Heil,2880,Nova Brasília,88352501,Brusque,SC,
7196964229,Bradesco Saúde S/A - oficial,2110,J,,ISENTO,A,,,,,,,,,,,
7116139430,VIVER METAIS EIRELI,2088,J,12837722000184,256250707,A,(48) 3267-2200,,,,PC GETULIO VARGAS,50,CENTRO,88270000,Nova Trento,SC,
7112700714,MANUFAT. PROD. PLASTICOS FLOREAL,2083,J,,104427835111,A,1133319936,,,,RUA TENENTE PENA,311,BOM RETIRO,01.127-020,São Paulo,SP,
7087980027,Linhas Setta LTDA,2071,J,60887189000108,635414289118,A,(11) 3206-7400,,,,Rua Elisha Otis,401,Cooperativa,09852075,São Bernardo do Campo,SP,
6813491202,OSR INDUSTRIA E COMERCIO LTDA,1882,J,,257924507,A,4733452582,,[email],,631 Rodovia Paulo Stuart Wright,631,Centro,88385000,Penha,SC,
6570586923,EDEN COMERCIO DE TECIDOS E CONFECCOES LTDA,1638,J,04035795000124,9021830272,A,(41) 3287-5848,,,,R DOUTOR BLEY ZORNIG,1601,BOQUEIRAO,81730350,Curitiba,PR,
6453355926,MAKRO CENTRAL DE AVIAMENTOS LTDA,1529,,00460986000506,,A,(47) 3517-0968,,,,,,,,,,
6385415972,ZR AVIAMENTOS LTDA,1476,J,05797637000174,254626505,A,(47) 3355-2459,,,,ROD. ANTONIO HEIL,n.177,CENTRO,88353100,Brusque,SC,
6308167244,Canaveral Produtos de Higiene e Limpeza,1393,J,07052432000195,255028148,A,(47) 3348-6300,,,,Jose Mariano Furtado,95,Dom Bosco,88307260,Itajaí,SC,
6279344574,SMART POINT LTDA - ME,1346,J,09213371000126,9042363143,A,(41) 3033-4060,(47) 3046-1952,,,R REINALDO JOSE MIRANDA,94,ALTO TARUMA,83325625,Pinhais,PR,
6247794774,FRANKENBERG IND E COM DE BOTOES LTDA,1304,J,92701788000181,1770129690,A,(51) 3470-3511,(51) 98140-3589,[email],,RUA WILLY TEICHMANN,120,DIST. INDUSTRIAL,94930635,Cachoeirinha,RS,
6242455645,AZEVEDO E FLORIANI TELECOMUNICACOES LTDA,1302,J,09497846000153,255624735,A,(47) 3347-4300,,,,RUA MANOEL FIGUEIREDO,109,CENTRO,88380000,Balneário Piçarras,SC,
6165595312,JP CURSOS E TREINAMENTOS LTDA,1212,J,31074548000100,ISENTO,A,,,,,RUA DOUTOR JOÃO COLIN,1285,AMÉRICA,89204-001,Joinville,SC,
5800892310,EXCIM Importacao e Exportacao Ltda.,822,J,02384871000181,081947330,A,(27) 3064-5900,,,,Rua Herman Stern,136,Colina de Laranjeiras,29167081,Serra,ES,
5664181812,CIOSP - Congresso Internacional de Odontologia de São Paulo,673,J,,ISENTO,A,,,,,,,,,,,
5246929201,GRAF ZEPELIN IND. E COM. LTDA EPP,448,J,04071113000139,254114415,A,(47) 3350-1263,,,,Rua Edgar Von Buettner,349,Bateas,88355350,Brusque,SC,
5007593144,Futurize Automacao Industrial Ltda EPP.,310,J,06256066000123,254774580,A,(48) 3438-2322,,,,Avenida Universitaria,555,Universitario,88806000,Criciúma,SC,
4951271405,ECOPLUS INDÚSTRIA E COMÉRCIO DE PRODUTOS ECOLOGICOS LTDA,294,J,18916209000165,257157212,A,(47) 3397-6167,,[email],,Rua Nicolaus Barth,163,Badenfurt,89070230,Blumenau,SC,
4930581155,Vivo Telefonia Móvel,288,F,,ISENTO,A,,,,,,,,,,,
4861165235,Fiveltec Ind. Metais Ltda,263,J,00601672000152,214068546110,A,(18) 3649-2250,,[email],,Rua: Nagib Moyses Nakle ,41,Distrito Industrial,16206-003,Birigui,SP,
4771598066,Daniela Binhotti Santos+DENTAL/QUANTITY ORIGINAL,249,F,,,A,,,[email],,Rua Nereu Ramos,,Centro,,Balneário Piçarras,SC,
4624202675,Rocabella Trading.Imp.e Exp.Ltda,205,J,10932715000136,255913206,A,(47) 3349-6591,,,,rod.BR470 Ingo Hering,S/N,São Domingos,88370-888,Navegantes,SC,
3847825888,DANIELA BINHOTTI SANTOS - PF,92,F,03156619922,,A,(47) 9918-3317,(47) 9976-4331,[email],,Rod. Sc 414,1322,NOSSA SENHORA DA PAZ,88380000,Balneário Piçarras,SC,
3306983056,Instituto Oral Esthetic,57,J,07270395000191,,A,(49) 3224-0838,(49) 98406-0272,[email],,Rua Frei Rogério,237,Centro,88502160,Lages,SC,
3238813579,Simples Nacional,52,,,ISENTO,A,,,,,,,,,,,
3160503418,Celesc - Centrais Eletricas de Santa Catarina,26,J,,,A,,,,,,,,,,,
3159723928,Agemed Plano de Saude,24,F,,,A,,,,,,,,,,,
3088145857,Aluguel - Vera Lucia Folle,20,F,,,A,,,,,,,,,, ,
3087981826,Navecon Contabilidade e Assessoria,18,J,,ISENTO,A,(47) 3319-0420,,,,,,,,,,
3056442361,Banco Santander,17,F,,,A,,,,,,,,,,,
16347429795,JULIANA RIBEIRO CONFECÇÕES LTDA,17954,J,38146573000109,260683337,A,(48) 99930-3439,,,,JOÃO MARCHI,115,CEDRINHO,88358422,Brusque,SC,
15720802440,RODOPOSTO GPN COMERCIO DE COMBUSTIVEIS LTDA,9300,J,12974834000187,256274215,A,(47) 3345-4581,,,,RODOVIA BR 101,2042,NOSSA SENHORA DA PAZ,88380000,Balneário Piçarras,SC,
14629301308,ELETROLAR ELETRICA E HIDRAULICA LTDA,6929,J,31713674000167,258845694,A,(47) 99190-5636,,,,Paula Simone Leger,45,Centro,88385000,Penha,SC,
13821072379,OSR Industria e Comercio,6451,J,41707301000137,261040189,A,(47) 99183-3171,,,,Rod Paulo Stuart Wright,631,centro,88380000,Penha,SC,
